"","genes","TS","SD"
"1","LEPR",52.618170473155,1.45938432429801
"2","EBF1",35.6589495961435,1.23737519327633
"3","ATP2A2",34.6157278136102,1.13335039302213
"4","ENPP1",32.7113536197212,1.40360808039931
"5","WNT11",32.0449091116092,1.24942027607351
"6","TP73",31.8017616391264,1.12887484560775
"7","CASP3",18.0822879540655,1.10569630347578
"8","NRF1",17.9210784510227,1.15184842893509
"9","TIMP1",17.8187820971795,1.33469894997217
"10","NRAS",15.7579858279549,1.40384776038927
"11","ABCF1",14.1566502708158,0.900264944697346
"12","PLOD2",12.9925539004198,1.41581555997932
"13","SLC38A5",12.959577478356,1.23568699761385
"14","SREBF2",11.097518142873,1.30162126596982
"15","CDKN1A",10.5967248362423,1.5608083638912
"16","PI4KB",10.3938684988329,1.37334799910513
"17","GADD45A",10.3420426859149,1.51776669326853
"18","GJA1",10.0627975998712,1.39865535612419
"19","GGT1",9.90219280372919,1.06355361011818
"20","CCNG2",9.52105309059822,1.1733325866139
"21","SLC28A3",9.38337302170057,1.34160647035376
"22","FMO1",8.83257656264381,1.49762816115626
"23","MTOR",8.70489362935865,0.948264706824505
"24","DDR1",8.67308207158772,1.23570624356091
"25","TGFB3",8.50876363139103,0.890155429329757
"26","PA2G4",8.45434064516163,0.929571231987796
"27","NOTCH3",6.72239567932131,0.994607517646616
"28","DAXX",6.63353588898855,1.06453025324116
"29","ATF6",6.37485145118851,1.25671768402774
"30","MAP3K7",6.24853957771895,1.19393745423681
"31","DIABLO",5.93048881969028,1.18932004919346
"32","TSC1",5.6248022114305,1.59221845490584
"33","NPM1",5.39122153941488,0.916983433855337
"34","ASGR1",5.32583863692037,1.0445135634819
"35","ODC1",5.07220948059725,0.950847378345083
"36","TGM2",5.01062139512682,1.15621413931319
"37","PRKCA",4.98800410383806,1.25879178380411
"38","GCLC",4.86675712987093,1.22508112135912
"39","AKT3",4.8224195484116,1.516690110176
"40","CDKN2C",4.79393852467756,0.624653683120664
"41","FADD",4.77752922567478,1.46075460173082
"42","RASSF1",4.59835810064777,1.04227396417502
"43","ATG5",4.57090082606987,0.882703298517535
"44","ID1",4.50325840362949,1.60533455429689
"45","CDKN2D",4.47006001809418,1.65733250882254
"46","PLCG1",4.44388528584527,1.3795454146975
"47","ITGAV",4.43297364038401,1.32777807327915
"48","COL2A1",4.41040907499132,1.2680272591896
"49","CXCL5",4.33179986915875,1.0432816435318
"50","PNMT",4.30846876990511,1.65177483053522
"51","ESR2",4.13505336880782,1.11996199917552
"52","MAF",4.08489549875477,1.69537513413928
"53","BHLHE40",4.01477973993737,1.43026281360555
"54","JUN",4.01090409573005,0.831403042450446
"55","MICA",3.97668462131681,1.92926944841808
"56","MSX1",3.8657551697573,1.5930952742232
"57","GAP43",3.7906422468346,1.54484130910903
"58","SCO2",3.74509659977569,1.29284732450239
"59","PLAUR",3.69266987825045,1.52817741939611
"60","SESN1",3.63649309043387,1.29970576327108
"61","MMP11",3.61300266574737,2.06681369294091
"62","HPRT1",3.60985494503402,1.30147710192493
"63","LEFTY2",3.55628811580307,1.49723147757673
"64","EIF2AK2",3.54477059211755,1.20930287083628
"65","FARSA",3.53076647703292,1.09910112468338
"66","CX3CL1",3.52492520938992,0.989945936251196
"67","FLT1",3.52295263283489,1.36536854500176
"68","MGST3",3.4067387657458,1.24618392802672
"69","IGFBP6",3.36393678910165,1.88195256812159
"70","MAOA",3.36132734794534,1.39478814461499
"71","FGFR3",3.29867120267091,1.21722998995547
"72","PML",3.28725825006498,1.30196885055353
"73","ABCC3",3.24412067741048,1.39650679746778
"74","CCND2",3.23503703872371,0.944590697146816
"75","PAPLN",3.00716053049142,1.04417912935312
"76","NFKBIA",3.00221920261455,1.75333182636886
"77","IFI27",3.00026611565426,1.0170989417994
"78","SLC22A3",2.9853784925404,1.41227821364488
"79","FOSL1",2.95505104878188,1.44459885359105
"80","DST",2.92636572108197,1.25899338900516
"81","FABP7",2.87170653676168,1.22433179772492
"82","EZH2",2.82019286187424,1.22433494246466
"83","PMEPA1",2.81735143011477,1.35790574153235
"84","CDH11",2.80963770721147,2.20625385530037
"85","HMGCR",2.80580303226967,1.11621148667287
"86","ADRB2",2.80370170497547,1.76572205613883
"87","MUC1",2.7993953389952,1.27790843898321
"88","SON",2.79638946787411,1.08365377826654
"89","PIK3CA",2.75050357866443,1.22508190092983
"90","BDKRB1",2.73426917343454,1.65175913415622
"91","ADSS1",2.71744194421809,1.24475891107945
"92","CH25H",2.71558920619274,1.08634352772018
"93","ADM",2.70948392678546,1.16504566687261
"94","HEXA",2.68012741824649,1.37551700518193
"95","SYN1",2.65609400028168,1.99583128250094
"96","HLX",2.65314228941534,1.04190111065191
"97","APOBEC3G",2.64692854377238,1.35320454811478
"98","IFNA1",2.64585981167858,1.12249379224708
"99","ARNTL",2.60919393102905,1.16936945306192
"100","PTPN11",2.6029690294998,1.29784218059845
"101","ABCA12",2.59827803488636,1.33316019595709
"102","TRAF6",2.58282487146088,1.09474662801082
"103","GPX1",2.58236523648882,0.953890039309311
"104","ALDH6A1",2.58169494881719,1.20912251141451
"105","JARID2",2.57331781516021,0.951153368137741
"106","CCNE1",2.53958943898143,1.51564850698024
"107","ABCG1",2.53912716633078,1.19400042730827
"108","GALNT1",2.52117425169678,1.44846993710241
"109","TIMP3",2.51250733466044,0.91334790291473
"110","TCF3",2.47520536728101,1.41849661485166
"111","IRF1",2.47018900843333,0.97088772549165
"112","HSD17B7",2.46758421983141,1.14651969798854
"113","MCM5",2.46171274076195,1.10136200890544
"114","PTPN1",2.44479401508973,1.01700159121172
"115","PAK2",2.43593877415072,1.64908538261071
"116","BIRC2",2.40750687941106,1.11055207503435
"117","LEFTY1",2.3738465316157,1.09718286674849
"118","MYO3B",2.37128731372043,1.90210079744096
"119","ID4",2.3312453963538,1.27733267950536
"120","TP53",2.2950636510848,1.08931534033524
"121","POMGNT1",2.27153177178692,1.60182403873016
"122","ABCC4",2.26917343977518,1.42352295017266
"123","RBL2",2.259713853348,1.16750710186326
"124","CREB1",2.25958814073604,1.19573985315418
"125","VDAC2",2.24266400150893,1.31732730185396
"126","MX1",2.22813042923724,0.852496801208562
"127","IFITM3",2.21611692514533,1.01020030883821
"128","CDH5",2.21255879346649,1.51000374896223
"129","AS3MT",2.20672766584548,1.15319438934398
"130","EGR1",2.18676144917126,1.89444104521566
"131","SULT1A1",2.16823333333134,1.43244094642423
"132","BACE1",2.15539446132198,1.41885110534151
"133","F11R",2.1535191467223,1.12502186181784
"134","NME1",2.14954149149126,1.3420629892112
"135","TCF7",2.13326110593855,1.61639266365681
"136","USP22",2.12734974788254,1.19309177571533
"137","WIF1",2.1041489741372,1.94275782033968
"138","TNF",2.09311366961139,1.08197047888962
"139","GLI1",2.09295002840202,1.07710143842737
"140","TGFB2",2.09240881046358,1.46975122577777
"141","VCAM1",2.0856556978177,2.30903219402814
"142","NODAL",2.0854865145515,1.81720550317813
"143","GPX4",2.04816556490228,1.06886519564339
"144","NAA20",2.04632989575758,1.33866390084048
"145","MYLK",2.03749663593728,1.83272535317098
"146","HYOU1",2.02647184770826,1.60103785570892
"147","IL17RB",2.02523942020419,0.941688876822607
"148","PCNA",2.02033929731164,1.47094528320242
"149","STAT3",2.01751793707343,1.61127536710968
"150","GAS6",2.01511656781891,1.23727664439117
"151","EIF4E",2.0086759597375,1.21109347713441
"152","GALC",2.00645153774532,1.12692443065565
"153","CCND3",1.99610225608993,1.39418900339666
"154","PSEN1",1.98622723477816,1.5928275748111
"155","BCL2L11",1.97180649655861,1.28367277177219
"156","CYP27B1",1.9649241493479,0.786211062678303
"157","GDF3",1.96471410750815,1.75815446084395
"158","GPX3",1.96303938905707,1.52609538710757
"159","COL4A1",1.93403555767917,1.94467974417935
"160","ATP7A",1.93313509233729,1.06311229218892
"161","ADAM17",1.92423556143544,1.26996584689033
"162","FGF2",1.92120215433591,1.70942846496578
"163","CXCL3",1.91353458446011,1.12300411021152
"164","LRRK2",1.91006525451551,1.3949296639537
"165","VDAC1",1.90619313994243,1.07529996075356
"166","TBX2",1.89871690174477,1.74787933789426
"167","ID3",1.89861665783859,1.11410073030462
"168","SEL1L",1.89175625136629,1.06738726213787
"169","RARRES1",1.88015078825379,0.91107941388367
"170","SNAI1",1.85942327412995,1.95444724154707
"171","BTG2",1.84176658128016,1.47499351738887
"172","FASN",1.83651327757214,1.06641257354784
"173","LAMB1",1.82770796937001,1.80814652147551
"174","INSIG2",1.81658646262673,1.12809652008401
"175","IGF1R",1.8114341059293,1.35097642832396
"176","SNCA",1.80839525694239,1.4719103557685
"177","IFNAR1",1.79822647536817,1.08009186469101
"178","TAP1",1.79561514890034,1.24060371253089
"179","CNR1",1.79464749948686,1.34908742652684
"180","SRF",1.79363687536301,1.02332278769685
"181","ING1",1.78843627221718,1.55735539338287
"182","TASP1",1.78823391640557,1.83134823718987
"183","VDR",1.77895665723629,1.25139761475215
"184","CD163",1.7775143791584,0.995355876732977
"185","COX5A",1.77726392556436,1.17874035098157
"186","MEF2A",1.77555629434269,1.24840753648424
"187","DMBX1",1.77534043869641,2.10707115053438
"188","SOD1",1.76755869363933,1.25633521275526
"189","REST",1.76673659140925,1.4013622489353
"190","JAK2",1.75722302640411,1.45768437415194
"191","GLI2",1.75231008348876,1.50349116053468
"192","EDNRB",1.75057876832469,1.69612327101395
"193","VCAN",1.74245064928856,1.38682712982924
"194","NOTCH2",1.74202971159026,1.78942129211302
"195","PSMB10",1.69464216024093,1.03394683718902
"196","TLR5",1.69461166781107,0.995247001538025
"197","ATP6V0C",1.69261327752785,1.22444145674273
"198","RFC1",1.69017049804886,1.35810264179679
"199","TCF4",1.68771507564035,1.41839058582005
"200","FGFR2",1.68622002146076,1.42047730506585
"201","DRAM1",1.68238761137384,1.0759897858008
"202","CYP2D6",1.6768270560796,2.12897991719572
"203","CHGA",1.67580281308631,1.18241054128607
"204","XIAP",1.67017128509101,0.971602907688857
"205","DPYD",1.66801852644097,1.80901120759087
"206","WNT10B",1.6674443317057,1.314062234857
"207","PNPLA2",1.66610138282013,1.0663119854914
"208","ABCA6",1.65386482320246,0.963572056062947
"209","HSPA2",1.65339989981296,1.15300400675393
"210","BAX",1.64932438165614,1.03627771254039
"211","SLCO3A1",1.64641524506048,1.42057404182467
"212","ABCA5",1.62106729287216,1.2168276997748
"213","XAF1",1.60509283837579,1.36149802673086
"214","CD34",1.60449961346234,1.41805065097556
"215","CYP2J2",1.59988392417417,1.14766381398741
"216","CCN3",1.59262116650648,1.70945789130878
"217","REL",1.57628449708453,1.68451572598335
"218","APAF1",1.57592872756132,1.6893606589046
"219","SLC31A1",1.57011164277143,1.18707042283711
"220","APC",1.56696246613904,1.08997625608624
"221","PYCARD",1.56269091395934,1.10314367508223
"222","PARK7",1.55967213590848,1.31248971437468
"223","MGST1",1.54615191462555,0.757312215788064
"224","ZYX",1.53983194502996,0.974718959824581
"225","KLF10",1.53968065111102,1.17557954742682
"226","APEX1",1.53745464272773,1.10905570054681
"227","ERBB2",1.53667278072353,0.99211512250882
"228","GCNT1",1.53321393164683,1.30065421642834
"229","PTGER4",1.53284036629928,1.39265129720277
"230","CYCS",1.52118342119847,1.02383694075927
"231","UCHL1",1.51566377619496,1.26258267681869
"232","AKR1B1",1.51550282126851,1.61736444400859
"233","TRAF2",1.5082740662464,0.911530557512715
"234","CDH2",1.50583441709158,1.58965336671896
"235","MAP3K5",1.49960422436258,1.53818050073106
"236","UGCG",1.4967123461392,1.1388110651941
"237","OLFM3",1.49010780830409,1.55298524884367
"238","TGFBR1",1.48785304152961,1.68304163300259
"239","LMX1A",1.48766882684638,2.13716147980587
"240","EPCAM",1.48091667496564,1.15090930836699
"241","SLC9A1",1.47173162853867,1.1971943318648
"242","DAB2",1.47172935971194,1.48766523711344
"243","LAMC1",1.47077530638344,0.973313717044997
"244","RAC1",1.46553608918559,0.864121666498042
"245","NR4A2",1.45254427487345,0.837620732665443
"246","SCARB2",1.44205502569104,1.27048398011742
"247","KEAP1",1.4401347075993,1.34257667146868
"248","C5",1.44003124482733,1.67495814807275
"249","LATS1",1.43051488159933,1.36094049538269
"250","THBS1",1.42787438991573,1.23618701191748
"251","IGF2",1.42770485271751,1.96024734502577
"252","CST3",1.41729346338577,1.22633457967762
"253","RAC2",1.41501072271042,1.22926923462699
"254","SDC2",1.40929990270185,1.34503295577031
"255","HDC",1.40624701205562,1.63725110026722
"256","ACACA",1.40186026110161,1.34263195862479
"257","GSTP1",1.40148586741275,1.39006718370611
"258","CXCL16",1.39957489707606,1.18883722767415
"259","CBX5",1.39723042268365,1.18447045636074
"260","FOXA2",1.39506057923108,1.53539660127098
"261","HMOX1",1.39074700563532,1.45578424837081
"262","JMJD6",1.38685232358642,1.86503482564921
"263","CYP3A5",1.38380738290625,2.00120784570097
"264","NLRP1",1.38360563635824,1.33490112633748
"265","GABRA2",1.37721953663414,1.49645236454833
"266","TBP",1.3690709677517,0.787037465679478
"267","CD83",1.36900673175835,1.35651586217781
"268","ALDH3B1",1.36767121733671,1.24240337586328
"269","BDKRB2",1.36700215195034,1.58795840350404
"270","CAV2",1.36535287721274,1.24534194033773
"271","FKBP1A",1.34975316335416,0.940706114363873
"272","KITLG",1.34833523957096,1.4439019888681
"273","SNAI2",1.34825630806473,1.49271421533421
"274","AXL",1.3482269246999,1.3883552999109
"275","FOXG1",1.34805286365836,1.68305821844462
"276","HGF",1.3468505295093,1.37309605395971
"277","ALDH1A1",1.34578739415562,1.2826366729934
"278","MAP4K2",1.34446348451579,1.30322824664143
"279","PRDX1",1.33881341971078,1.22919682371405
"280","RBP1",1.33708141204955,1.74033788035616
"281","CYP2S1",1.33552211658925,1.17473783156593
"282","AQP3",1.33281284137484,1.84928945395601
"283","PAX7",1.32954183261595,2.13375576816068
"284","MDK",1.32850343995517,1.06443511501518
"285","HSPA1B",1.32688483040337,1.96453005904096
"286","COMT",1.32554374600712,1.29024699284982
"287","SFRP1",1.32186823057624,1.42230207720941
"288","CLDN7",1.31951749759653,1.2032656563524
"289","CRYAB",1.31732260298094,1.95280095410412
"290","BMP2",1.31365310979587,1.45035354052574
"291","JAG1",1.31270983468202,2.11156023254963
"292","ALDH1A3",1.3120109594236,1.77081663108235
"293","NRCAM",1.30347474176629,1.53409985348092
"294","CDH9",1.30172096413534,1.51041557002364
"295","ADH5",1.29491891899451,0.772715062301259
"296","GBA2",1.29437826016359,1.30336354782692
"297","CDK4",1.29435473692287,1.27508263239722
"298","FOXP2",1.29259963311435,1.4023263512408
"299","TST",1.29218862180452,1.18134196388066
"300","TNFRSF1B",1.29101774501858,1.58283724417622
"301","CD14",1.28936135456778,1.50984223139555
"302","MST1R",1.28888265325182,1.1624387168045
"303","CDK1",1.28844390824106,0.897165355614291
"304","MAPK8",1.2880318066541,1.34755962155924
"305","CRABP2",1.28719099259022,1.14864848350244
"306","DDOST",1.28246437971758,1.0162599941984
"307","NR3C1",1.28202703839389,1.33776430628899
"308","SLCO1A2",1.2818177676487,1.42056941036296
"309","FRZB",1.28075074723393,1.45647975267215
"310","TFEB",1.27983203553383,1.40316560450054
"311","FBN1",1.27686646469883,1.36359129595981
"312","GSTA4",1.27636293456177,1.31159889631053
"313","NTRK2",1.27576147759889,1.86686840376973
"314","NRG1",1.27232642445414,1.72316393354787
"315","EIF4EBP1",1.27212807298613,1.30033089153342
"316","CBL",1.27163161004656,1.37533413486218
"317","ADORA1",1.27144321208391,1.12696950692789
"318","PTP4A3",1.27141373977654,1.78357314598484
"319","DHFR",1.2630039923248,1.69607676179564
"320","NAMPT",1.26064002509913,1.49383646677667
"321","EWSR1",1.25898941115007,0.891093381671427
"322","STAT4",1.25674186156766,1.11131800934539
"323","CASP8",1.25587396253698,0.857293840172979
"324","IRS2",1.25067915543638,1.29881315848241
"325","RB1",1.24987486168963,1.08155352978823
"326","COPS5",1.24772354865472,1.63999727818745
"327","PDGFB",1.24441029688478,1.46398831428021
"328","CPT1B",1.24092896979788,1.30685297881084
"329","ITGA5",1.24067531461361,2.11382761710161
"330","GRN",1.23903766248977,0.938300508068116
"331","TGFBR2",1.23722353350848,0.997308523643279
"332","WNT1",1.23475279136076,1.5102510755168
"333","ABCD1",1.23421427356879,1.57519817237706
"334","TNFRSF11B",1.22412984623447,1.40434494199386
"335","HSD17B10",1.21977431408745,1.39426512732832
"336","NTRK1",1.2188269353244,1.46883498963884
"337","JUNB",1.21765524207876,1.98638467221479
"338","BCL2L1",1.21141233131277,1.28129612547511
"339","SIRT1",1.21134963146903,1.08911951685702
"340","SERPINF1",1.20814616460455,1.35536728321362
"341","SLC3A2",1.20733421807124,0.980749816440604
"342","RECK",1.20548547769173,1.05449247163269
"343","CDKN2B",1.2031384543562,1.51111538511472
"344","NR4A3",1.19995585625197,1.45770624079066
"345","HLA-G",1.19832242363677,1.16369727519231
"346","NEDD9",1.1957760360562,1.83448020852012
"347","CLEC7A",1.195714363472,1.59896615250829
"348","MLH1",1.19552503718741,1.56380949719943
"349","PAX6",1.19439774901646,1.55821146225023
"350","MME",1.1933902958936,1.68020052503416
"351","RND2",1.19324795464972,1.37118932077282
"352","SMAD7",1.19217812029847,1.90554106792425
"353","HHEX",1.19204138423794,1.28556053966274
"354","BCL2",1.18967545508432,1.26695549228168
"355","RGS4",1.18847688219036,1.95944160979266
"356","NR1I2",1.1884746525612,0.831374406323907
"357","CUL3",1.18692191180222,1.21937641590796
"358","MYBL2",1.18648096790111,1.36970209971241
"359","HRAS",1.18579402037238,1.68991583682507
"360","HSPA4",1.18537149716664,0.75314366666076
"361","SERPINB1",1.18489899624743,1.13576750133774
"362","MGMT",1.18468126662044,0.935438561061203
"363","RHOC",1.18325409669538,1.52095359730484
"364","CRY1",1.17945773053435,1.32757311341334
"365","LFNG",1.17929962238048,1.50754728999266
"366","NGEF",1.1788059668752,1.74871761241369
"367","SULT1C4",1.1756872754033,1.31867457878147
"368","S100A4",1.17434051214915,1.35868403970015
"369","KLF15",1.17204604782532,1.34067937568639
"370","FOXM1",1.17092450838777,1.41389263664241
"371","ROBO1",1.1687259567801,1.71356720010753
"372","ABCD4",1.16209815050962,1.31719140835429
"373","CYBA",1.16158465981893,1.3360371261416
"374","DKK1",1.16137995091393,1.59621045521856
"375","CAT",1.16052490490551,1.17103946561827
"376","SLC47A1",1.15916945691172,1.41805374573456
"377","ZEB1",1.15413075898689,1.12707470474864
"378","PPP1R15A",1.15356036704794,1.32997000516795
"379","KL",1.15207793922209,1.19289728454399
"380","GADD45B",1.1519077291567,1.36684590282518
"381","IL6R",1.15088112778966,1.22781268066324
"382","PGF",1.14978128149372,1.52419929452011
"383","MECP2",1.14844126566484,1.12204514036841
"384","SP3",1.14439741624087,1.02532643585469
"385","MMP19",1.14404374603686,1.25728608127863
"386","CLDN1",1.14402698442772,0.991399276354925
"387","IRF9",1.14246165974293,1.80688483915023
"388","TRPV1",1.1401898116832,1.44116308995492
"389","FOXO3",1.13925800720251,1.09626192251643
"390","TWIST1",1.13853551844179,1.03106865691864
"391","MTA3",1.13791447488548,1.63283956393298
"392","SERPINE1",1.1331275912724,1.48434379897669
"393","CLOCK",1.13037379216449,1.48663281045677
"394","LEF1",1.13000303562793,1.22402764182594
"395","UMPS",1.12901171977684,0.993491557238476
"396","NR1H3",1.12833797385703,1.43129476197247
"397","SP1",1.12661370964711,1.24890110828019
"398","FST",1.12317020041154,1.78861929441081
"399","ZFP36",1.12187547383137,1.40334146641874
"400","EGF",1.11744780611648,1.79124620569962
"401","ABCC2",1.11611077414759,1.31908831213821
"402","RBL1",1.11465720562771,1.23220676054717
"403","VWF",1.11377547889235,1.63759725639455
"404","CASP4",1.10714618774494,1.13254012191499
"405","PLAU",1.10392414985868,1.42607780145189
"406","SLC46A1",1.10190778693087,1.25760451293456
"407","CHI3L1",1.10115203797905,1.58712232627585
"408","PTX3",1.09846525838056,1.08502278245529
"409","SOCS3",1.09194656943223,1.52285334835046
"410","UCHL3",1.09095191983736,1.13910082338307
"411","ESRRA",1.09043939168073,1.559766394401
"412","MCAM",1.08622266573445,1.10318098749163
"413","EGR2",1.084840275458,1.35401296191649
"414","RHOA",1.08299243566645,1.58720843665831
