"","genes","TS","SD"
"415","PTK2B",1.08228232591541,1.03651808007465
"416","FBP1",1.08136156960031,0.972406067775083
"417","TREX1",1.08093861297918,1.1714506033185
"418","NFKB1",1.08035916113883,1.07229622321204
"419","CDC6",1.0784141525025,0.921021117161085
"420","CDKN1C",1.07831355906678,1.18148951808441
"421","BMP7",1.07619235216648,1.96048319620305
"422","CTSL",1.07584133976114,0.96908333796468
"423","CCN2",1.07454089599492,1.35414093449096
"424","MAP2",1.07320213643316,1.94054597599414
"425","NFKB2",1.07235647504219,1.11072444242648
"426","TPH1",1.07056621883441,0.904860098912545
"427","NAT1",1.07051479138771,0.869491024883594
"428","FBXO32",1.07014091835773,1.29101050518906
"429","ABCC5",1.06770524608283,1.2993070713549
"430","POU3F3",1.06760677115106,1.2726860295281
"431","ACP5",1.06477566155892,1.23609804507176
"432","SAT1",1.06370801190188,1.14079422512912
"433","GBA",1.06031445508037,1.3438079249927
"434","GRIN2B",1.06013735374351,1.79889541066251
"435","NR2F2",1.05715072496643,1.38243278742527
"436","SYK",1.05623872093161,1.41717825026622
"437","ERBB3",1.05514870265142,1.46244101603576
"438","SOX7",1.05317019299618,1.1175190614817
"439","DRD4",1.05280600380714,1.31350237222997
"440","C3",1.05148526869226,1.70616279781622
"441","CDC25B",1.05080259936756,1.90432896626728
"442","OGG1",1.04812809889327,1.24904756048088
"443","DBI",1.04780277560616,1.07950881320078
"444","DNAJB11",1.04647391757243,0.976687879154096
"445","SCN5A",1.0459476474207,1.75141384560343
"446","KLF5",1.03958736640591,1.61505823827948
"447","ABCC11",1.03912707493357,1.10905806648424
"448","ABCD3",1.0386329640382,1.00124098777658
"449","SPP1",1.03789052250624,1.24993933304513
"450","MYB",1.03457743128685,1.01093176778884
"451","DDIT3",1.03363316397409,0.907249956445261
"452","CACNA1H",1.03361599611929,1.48085887711413
"453","MEIS1",1.03316410663713,1.38613026430645
"454","PLIN2",1.03120744265293,0.926672571798706
"455","DTX1",1.0308130425802,1.44436311608465
"456","GABBR2",1.03006828074243,1.65361603658475
"457","MAPT",1.02515454263413,1.53416728819631
"458","CD9",1.02275749441239,1.19452232227996
"459","FGFR1",1.02197088499622,0.928180706691984
"460","SLC16A2",1.01896387193834,1.65718222759966
"461","GSK3B",1.01600299250923,1.25208054699196
"462","CDK2",1.01570189664665,1.20577012122739
"463","AQP4",1.01494687999986,1.14017741336723
"464","CHST7",1.01483140442891,1.44749534192277
"465","BAD",1.01249009139856,1.12972011896606
"466","TYMP",1.0117775756254,1.63574166443852
"467","ADAMTS1",1.00995053261038,1.32423898712524
"468","RELA",1.00852048481691,1.49770386906168
"469","GSTO1",1.00757427815572,1.1597606339099
"470","ITGA6",1.00731424778361,1.48668076543662
"471","ENC1",1.00426575414846,1.58042603279255
"472","SLC22A5",1.0035527379657,1.28271816989196
"473","BID",1.00335714062727,0.984555312240693
"474","ACSL1",1.00267901025001,1.2003479743629
"475","AANAT",1.00060814035114,0.940104271199114
"476","ADORA2A",1.00053826050314,1.12709829414087
"477","MAOB",1.0004957823249,0.830272737414174
"478","EMX2",0.997463334319993,1.53002811208744
"479","KDR",0.994483000244464,1.49317367307287
"480","ALDH2",0.992060260085161,0.996869141202939
"481","PDGFRA",0.989382850472448,1.50604415944438
"482","ZEB2",0.98880820974079,1.40213235484179
"483","CDK5",0.988492296682481,1.32219281721576
"484","RPS6KA1",0.988375356918858,1.14390663208122
"485","IL2RB",0.986987413503714,1.32887288746653
"486","SELL",0.985270120145923,1.43105894629435
"487","FKBP5",0.984389721000585,1.37571637380407
"488","RARA",0.982707338618521,1.67959543928882
"489","ABCB4",0.979811774795009,1.5054632484486
"490","SLC1A3",0.978682072832694,1.42833374967914
"491","SLC22A7",0.978055805648928,1.1978617926071
"492","ERCC2",0.974130804472997,1.03917933262481
"493","CDC42",0.973810243181015,1.05710304086204
"494","POU4F1",0.973629957148766,1.34952015992127
"495","TAP2",0.967593688095911,1.47439706038854
"496","CDKN1B",0.967355302536856,1.04238099691679
"497","CYP2R1",0.961990938361074,1.08289852648765
"498","GAD1",0.961868746309739,2.07359208456881
"499","NF1",0.961138780344833,1.51547302671385
"500","ITGA3",0.959815058947105,1.12425561107219
"501","WNT5A",0.959255682384005,1.37987119234193
"502","BIRC3",0.956149496973434,0.854963172120525
"503","TRPM8",0.955484870031186,1.61982107648488
"504","CTSZ",0.955173187949226,1.50826305123953
"505","MGAT2",0.954834185050143,1.26139571068622
"506","CYP2C8",0.954416179784688,1.44937548956469
"507","RARB",0.953853398232918,1.37690191924201
"508","AGPAT2",0.951653703832538,1.21909791819643
"509","CES3",0.950174432156728,1.79698530710522
"510","DHRS2",0.94964711292766,1.32930913691563
"511","CCL2",0.949271986763482,0.983137789057098
"512","XDH",0.945183797981648,1.67568548786983
"513","HNF1B",0.944297081908906,1.04324471576058
"514","BAG3",0.944224618312917,1.19271027764601
"515","SDC4",0.943556394721409,1.08559266183506
"516","L1CAM",0.941757671231152,0.931531358853419
"517","PAX3",0.941734123980203,1.34265197198755
"518","CNTFR",0.941552245022266,1.31469792299941
"519","SOX2",0.941456844237925,1.57301703967139
"520","NOD2",0.940982891724167,1.20134795014092
"521","ABCC1",0.940055680917608,1.26460461957551
"522","DKK3",0.938851062997701,1.05207415631443
"523","CALM1",0.937879638237549,1.0017134542726
"524","TBC1D9",0.937763921779437,1.70864038869846
"525","SOX5",0.936260907105091,1.17336116477643
"526","SCN4A",0.936033697892926,1.9751813271561
"527","MAPK13",0.935487942221167,1.31125579356239
"528","SULT2B1",0.933028214976313,1.48736525235747
"529","SCG2",0.932270826148103,1.28390811335844
"530","ABCA2",0.929815796958143,1.50779068114517
"531","CXCL2",0.929052283175972,1.49349226120871
"532","ATP5F1C",0.926578548063294,1.05628389095579
"533","CABP7",0.925746836337744,1.43412203246483
"534","ALOX15",0.923523412839714,1.11937515206821
"535","EZR",0.923149716187993,1.25463493779832
"536","SCNN1A",0.922363506108701,1.19324004369283
"537","SLC27A4",0.921212812566811,1.0470412740722
"538","CAPRIN1",0.916020989684228,1.1800242044347
"539","HEY2",0.915767671992478,1.19337466519644
"540","SMAD3",0.914703188316627,1.08379492101749
"541","ZBTB16",0.913826822453381,1.07803439829934
"542","UGT1A10",0.912091139505447,1.64055925998416
"543","CISH",0.91071736888878,1.56144419255714
"544","IFI6",0.908796497473037,0.926974203461867
"545","MIIP",0.907854201667904,0.889752504325041
"546","B4GALT1",0.903930976205123,1.0985063360728
"547","AKT2",0.899916200480169,1.32285848609371
"548","ACSM3",0.899101373361106,1.25699296215406
"549","BCAR1",0.897993681202648,1.39226609198039
"550","SLC7A5",0.897781757373016,1.3483740448278
"551","TBX3",0.896142653277399,1.75418654993141
"552","EPHX1",0.895218666223506,1.18230741857109
"553","GATA6",0.893683866150336,1.41750956655911
"554","TLN1",0.890511067327845,1.34345046880079
"555","SLC7A8",0.889409887974449,1.22374931880975
"556","BCL11B",0.887845275811958,1.02949702439393
"557","HEY1",0.887144743440193,1.57212391413846
"558","ABCC10",0.884822394583615,1.24355798653961
"559","PDCD6",0.88466123257155,1.3566546214247
"560","LGR5",0.879689377775061,1.29902383371952
"561","SLC29A2",0.877918114852406,1.01798204605333
"562","EPHA2",0.876407313284122,1.29899218987664
"563","ITGA1",0.870021576706559,1.26162200913768
"564","ST14",0.86879894568533,1.37183257227176
"565","CXCL12",0.866817744741714,1.31141948572459
"566","CSF1",0.865182636623058,1.19738267021836
"567","KDM3A",0.864476152624078,1.40049856736841
"568","SPOCK1",0.86214081700564,1.42255760659622
"569","IL12A",0.861731758316831,1.12045436302013
"570","SLC16A3",0.861657877573833,1.26590669935945
"571","EIF2AK4",0.860272673613411,1.66168459137438
"572","SMAD2",0.859747781620052,1.49463574925449
"573","NOTCH1",0.856843009496592,1.26641849459778
"574","SERP1",0.854386327839592,1.19543787569715
"575","FERMT1",0.853752401168229,1.28417288582583
"576","CDH20",0.852274387002089,1.05544304854651
"577","ME1",0.85192630276848,1.21165938976672
"578","ALDOC",0.851908964006284,1.44108871590378
"579","PLD1",0.850627688672861,1.65801406558281
"580","ADIPOR1",0.845735383928204,1.44316147612287
"581","ARNT",0.845030619142295,1.49063105660468
"582","LPAR1",0.843541830497337,1.44069468195786
"583","ISG15",0.842534951552915,1.42598861331479
"584","PPARA",0.842518539970055,1.14904570073832
"585","ATF2",0.840328628726259,1.59984461071685
"586","CD40",0.839914490851203,1.69347232064003
"587","SMAD5",0.839546228753034,1.43522095660367
"588","GSR",0.839331494622686,1.35273999456552
"589","CYP26C1",0.83848726145926,1.35336039913565
"590","CDX2",0.836913128819122,2.22544011561675
"591","PTCH1",0.834456176971101,1.30624542677338
"592","PCSK6",0.832926727743565,1.37594820946553
"593","INMT",0.832407053889942,1.54748103007419
"594","IL13RA1",0.831478122747942,1.02313701127209
"595","ATF4",0.831462554698438,1.11358865542803
"596","MSH2",0.82969138095441,1.25866450213408
"597","PPARGC1A",0.829479929449294,1.41333241984626
"598","EGLN3",0.828191982451175,1.70198335287497
"599","ALDH4A1",0.827343674053411,1.15561205035482
"600","IL32",0.827325081298235,1.06401438890743
"601","CDK6",0.826706719381454,1.14914853578219
"602","BST2",0.826108188958762,1.49341698253073
"603","NKX2-5",0.825625760636307,1.35937841487822
"604","FABP1",0.824070497950864,1.42752570929483
"605","ENO2",0.823229749416458,1.66266242887371
"606","SMURF1",0.822564742304332,1.1173164618527
"607","CADM1",0.822168173410053,2.08891243404995
"608","GREM1",0.820881441810959,1.71806722226869
"609","HESX1",0.818900771185551,1.3073507200814
"610","SLC29A4",0.817608114473284,0.844637892178644
"611","NQO1",0.817212723163065,1.15017541044505
"612","MCOLN1",0.816940951615621,1.19719152231609
"613","ABCG2",0.810000666887135,1.47738003077946
"614","ERCC1",0.807398395047293,1.09540310977812
"615","IRF3",0.805918815385289,1.0657692619378
"616","HSPA5",0.805030531220564,1.26371848752555
"617","CYP8B1",0.801233837819699,1.17429686855821
"618","NR1D1",0.801222849297507,1.57303868132229
"619","PTK2",0.801106654846945,0.969925373748045
"620","ACHE",0.801068263957368,1.29165930965144
"621","BRCA1",0.800934405446579,1.70288467065307
"622","MET",0.799277095819587,1.35068780862489
"623","BCL10",0.796208156238195,1.13027156180491
"624","SOX4",0.79578393807557,1.26173851868668
"625","ODAM",0.794914418799467,1.24219003599489
"626","CEBPD",0.792735841274628,1.20215251699952
"627","UGT1A8",0.79126576845195,1.61632057264702
"628","MITF",0.790418699469748,1.36906716151007
"629","SOD3",0.787921449727589,0.895506064356124
"630","GSTO2",0.787845877110615,1.15809592421743
"631","PCK1",0.787736355081621,2.17500058856502
"632","MYD88",0.786918118048684,1.23437967873708
"633","LGALS3",0.786578477035252,1.19542416149002
"634","CTSA",0.786467809210653,1.14047132438535
"635","RAMP2",0.786096582623525,1.57755702367142
"636","HNF4A",0.782679203255929,1.26885115128025
"637","UCP1",0.781068511114825,1.18607102089522
"638","TAC1",0.781012630594697,1.15562167057268
"639","DUSP1",0.780352969349177,1.76455766494421
"640","TRAF1",0.779758126522176,1.81714741846954
"641","ABCA3",0.778828740739862,1.56128838774714
"642","IFNAR2",0.776798579620311,1.10929091812063
"643","PRKCB",0.773802287775632,1.74108955419994
"644","ANGPT1",0.771496059514626,1.30700323257144
"645","GAD2",0.771268270557741,1.35492816026704
"646","CYP2E1",0.771060366381807,1.56798163804961
"647","STC1",0.769567369168407,1.80736572990598
"648","ALDH1A2",0.76840285532421,1.29269117819181
"649","RCAN1",0.764667249203213,1.62265205195084
"650","ETV5",0.764586224363302,1.74601476869678
"651","GSTM4",0.762794657936786,1.42643475566799
"652","MDM2",0.762700146382536,1.06272714225738
"653","PRDX6",0.76055457097775,0.892730379903944
"654","EDNRA",0.758132756299185,1.33445739417852
"655","PPP1R3C",0.756191582929373,1.27965268747102
"656","TSLP",0.754830812691166,0.870208281718027
"657","MEIS2",0.753337908163284,1.66348907442222
"658","RORA",0.748712568728306,1.75343381380461
"659","ULK1",0.748233516642769,0.939870282312911
"660","GADD45G",0.747584572792858,1.42861403625298
"661","PTN",0.745416307601546,1.13085911514957
"662","NGFR",0.743806979157074,1.30060124795729
"663","NEU1",0.742002996162148,1.16085130354758
"664","ANGPTL4",0.741754141097347,1.45317587968667
"665","ACAA1",0.741534255302435,1.51069277464452
"666","TXNIP",0.740670539803325,1.2471870670009
"667","CYP21A2",0.740563534529901,0.954116100217739
"668","WNT4",0.740139301389502,1.33180297050339
"669","ASCL1",0.738535847918869,1.06427833298148
"670","CEL",0.736734007696639,1.37561507398327
"671","BECN1",0.736435962088202,0.969856193174032
"672","MMP9",0.733796501944183,1.26355800665097
"673","SULT4A1",0.732777063596375,1.41999628547766
"674","CD38",0.731306061737652,1.33350151039983
"675","HERPUD1",0.730521922629708,1.65075449182474
"676","CALB2",0.728495422024113,1.5839977671854
"677","ACACB",0.72803052183493,1.36506976831948
"678","PDGFA",0.726675839421991,0.876147765591748
"679","KLF4",0.724795537870969,1.17706198055591
"680","PLK2",0.723502812786114,1.31675281356863
"681","POSTN",0.721187310615257,1.32616530819355
"682","PKP2",0.719990816167921,1.28742230403507
"683","CCR7",0.719653675959234,1.72187384584319
"684","MVP",0.716071540607517,1.19143391826454
"685","INSR",0.71585964614604,1.45664485127328
"686","HSPA1A",0.713737108215842,1.4849651899451
"687","SOX1",0.712308478456878,1.17938163885652
"688","ATP6V1B1",0.711565658571606,1.13460059677564
"689","CLDN4",0.711052480479419,0.949701864547832
"690","PTH1R",0.710678483030775,1.75696764238504
"691","VEGFA",0.70953715555542,1.33827001978299
"692","CES1",0.709156212834618,1.15695196925302
"693","SCD",0.708897407326539,1.08868640377592
"694","FOXC1",0.708368813451452,1.17873222930287
"695","YAP1",0.708122189247855,1.09160705791255
"696","RET",0.707499945639943,1.47799441719908
"697","CEBPA",0.706519110168518,1.65902231452612
"698","GSTK1",0.704041277103579,1.62051336613068
"699","SMAD4",0.703502476880375,1.43401924031075
"700","PFKFB4",0.70174767543384,1.17481221257042
"701","FOXO1",0.70081083591592,1.00047066785836
"702","EPHB2",0.700435580387939,1.2922132905391
"703","MGAM",0.700046455040696,1.24120070800336
"704","TRIM5",0.699886991093963,1.00104128742567
"705","MAP1LC3A",0.696702974529376,0.899417712465001
"706","OAS1",0.694160029166901,1.1902175477402
"707","MMP14",0.692750947899498,0.909310056783233
"708","KLRK1",0.691052666693007,1.35066011937174
"709","PLVAP",0.689388909189252,1.60185730228835
"710","PINK1",0.689192594856618,1.30001300634217
"711","SLC7A7",0.686212582042234,0.852115129889383
"712","ALDH1B1",0.685866256442352,1.60126726086549
"713","OSM",0.685821624845879,1.30490456567164
"714","CCNA2",0.684042880174133,1.19768048987084
"715","PTPRF",0.68184959448673,1.2799997832882
"716","SOCS2",0.680770489011822,0.909489302931873
"717","GREB1",0.680493961022234,1.00077190117752
"718","EFNA1",0.678262783237857,1.40850889640461
"719","RXRG",0.676624646322145,1.08310458536084
"720","TGFB1",0.675216025431986,1.29248528955455
"721","CRKL",0.673864745061406,0.861558417489225
"722","MSX2",0.673120251993165,1.62334702000227
"723","AKT1",0.671166106059067,1.10066592744604
"724","CYP7B1",0.670608989582518,1.35196103042647
"725","HNMT",0.670528380765735,1.28643442572408
"726","NCAM1",0.665800970028426,1.14138278327116
"727","PRKDC",0.665241700934595,1.56389595028873
"728","NAT2",0.664969032912549,0.781533851177442
"729","ZNF202",0.664206428898019,1.25716743531306
"730","TIE1",0.663418684334009,1.48983766788468
"731","SLC2A4",0.660101034477932,1.73274800458625
"732","OAS2",0.659594449175508,1.54543861966968
"733","TP53I3",0.658977323687436,1.61403255324295
"734","PTGS1",0.658748181682195,1.47457044168116
"735","RXRA",0.65852983602212,0.940170980973201
"736","IL6ST",0.653613333329791,0.896385788731434
"737","PAX5",0.651746029524702,2.27616962052748
"738","SCARB1",0.650784666286048,1.53645086029689
"739","ERG",0.649604033478465,1.11890051916497
"740","MTA1",0.649041609040051,1.15712527632055
"741","MEN1",0.648255535300639,1.06661049549229
"742","ACVRL1",0.647142683909541,1.34231260061646
"743","ELAVL1",0.646350357552371,1.06014143465247
"744","RARG",0.646165407529226,1.69969748979705
"745","DISC1",0.644386072057324,1.34834627925869
"746","SLC15A1",0.643133183806825,1.29870834931178
"747","JUP",0.64305794996855,1.09198468630464
"748","PCK2",0.639846215969763,1.07011812297172
"749","DNMT3B",0.639837569682904,1.14430129487899
"750","KYAT1",0.638382820037079,1.28992683059144
"751","GATA2",0.634034677350504,1.7639970784191
"752","KCNH2",0.633438984097161,1.37968050358969
"753","FHL2",0.631472748284899,1.23712059870624
"754","KRT7",0.630957796754146,1.53259717351564
"755","IL15",0.63055572785154,0.852133831431528
"756","SLC25A13",0.630223790373807,1.38060439394891
"757","LOX",0.628162862312262,1.20186066637532
"758","FGF8",0.62679781390274,1.24403981787282
"759","GJA5",0.626432522043589,1.29339773129496
"760","NOS1",0.6262270180281,1.27239759568214
"761","CCND1",0.625845358491052,1.27340595664427
"762","EPHX2",0.624764280087884,1.21499146591338
"763","ALDH3B2",0.624466620518599,1.74559063982225
"764","CYP1A1",0.622400614865363,1.70214115627162
"765","SULT1A2",0.622275793192882,1.42895943817116
"766","ACE",0.622142623704344,1.60670539632614
"767","HES1",0.620578800155282,1.4413599526273
"768","SGK1",0.620481866727173,1.45517550817877
"769","SLC19A3",0.620319027205361,1.19327306804242
"770","MAPK3",0.61999476153593,0.834699596838801
"771","BAK1",0.619355374108788,1.36467939221761
"772","USF1",0.61864354060606,1.32177093378683
"773","TP63",0.618359630461495,1.29431740433751
"774","STAT5A",0.615460199318893,1.64948024830086
"775","TNFSF13",0.614257620320322,1.12060468933019
"776","ICAM1",0.613294999867931,1.34711241979169
"777","CGA",0.612999156928115,1.5803450871182
"778","WNT2B",0.612144362119346,1.23627423992657
"779","BNIP3",0.610623213926588,1.16923169763857
"780","TOP2A",0.60926244925551,1.3484257306034
"781","TNFRSF6B",0.608628319645772,1.13413833389242
"782","HPGD",0.60779716030075,1.81837120833946
"783","IL1R1",0.606523991606019,1.19408804927596
"784","ANPEP",0.605561068550763,1.39643558652408
"785","TSPAN13",0.603592429053787,1.24746530625886
"786","MAN1A1",0.603151679593119,1.46145556393174
"787","NPPB",0.601662507215021,1.40045066892164
"788","RUNX1",0.600511132195475,1.3671587934825
"789","SST",0.598830647358117,1.05123524426479
"790","AGT",0.598225527527856,1.33653613479079
"791","PDPN",0.597100321959404,1.51167811821856
"792","KRT19",0.596273414956747,1.08648733476429
"793","DDB2",0.593584064206625,1.28751734880343
"794","CYP27A1",0.59335171478814,1.35179182625966
"795","CREM",0.590318127364112,1.02789109646058
"796","HK2",0.590087151826063,1.19770796356277
"797","HSF1",0.587969562900731,1.16009781345017
"798","CHEK1",0.582227182801703,1.52480930385434
"799","NANOG",0.579841209018998,1.18075479408921
"800","FURIN",0.57884287596207,1.29485377474998
"801","ADAMTS4",0.57793742770488,1.54001299637094
"802","CTSK",0.57676169449457,1.13378203929985
"803","IFNGR1",0.575986619956126,0.832190605225248
"804","UCP2",0.575247466784151,1.15631016007535
"805","NGF",0.574851988463278,1.34743932214108
"806","CXCL13",0.573608469241841,1.5819917515603
"807","DIAPH1",0.572696653649259,1.08584604802876
"808","FOS",0.570881401164823,2.05607065572167
"809","PANK2",0.570033525348089,1.03759352127431
"810","SEMA3F",0.569663024090666,1.25461802717193
"811","NFE2L2",0.567907224468227,1.23822360504333
"812","CCN1",0.567872207329379,1.44708034474838
"813","NOS3",0.56565947226685,1.68880018434491
"814","PPARG",0.565488741739408,1.34504518435502
"815","APOE",0.565249655850509,0.826760317560565
"816","AURKA",0.564492771710884,1.75354240343225
"817","CYP2C9",0.561962207365586,1.25334194205729
"818","SHMT2",0.561781859400549,1.33973861744937
